_id,IncidentNum,ReportedDateTime,Location,WeaponUsed,RoughX,RoughY,Homicide
95310,###############################################################################################################################################################################################################################################################,3/30/2016 12:48,8129 W VILLARD AV,HANDG,2530883.71,411702.439,1
95790,###############################################################################################################################################################################################################################################################,3/25/2016 22:50,1021 W CONCORDIA AV,HANDG,2554703.822,400128.771,1
96400,###############################################################################################################################################################################################################################################################,3/19/2016 21:56,144 N 68TH ST,KITUT,2535426.259,382585.451,1
96742,###############################################################################################################################################################################################################################################################,3/17/2016 0:07,2627 N 19TH ST,HANDG,2551456.834,395319.259,1
96849,###############################################################################################################################################################################################################################################################,3/15/2016 22:58,7209 W FLORIST AV,HANDG,2533649.678,417076.428,1
97664,###############################################################################################################################################################################################################################################################,3/8/2016 2:04,4002 W CONCORDIA AV,HANDG,2544146.736,399942.377,1
97774,###############################################################################################################################################################################################################################################################,3/6/2016 17:44,3330 S 92ND ST,GUN/RIFLE,2527771.269,365780.772,1
97825,###############################################################################################################################################################################################################################################################,3/6/2016 2:50,3240 N 30TH ST,GUN,2547430.205,399257.281,1
97873,###############################################################################################################################################################################################################################################################,3/5/2016 11:21,939 W NATIONAL AV,HANDG,2555512.754,379843.054,1
100029,###############################################################################################################################################################################################################################################################,2/8/2016 19:38,1201 N 35TH ST,HANDG,2545921.235,387869.66,1
100235,###############################################################################################################################################################################################################################################################,2/6/2016 21:04,4631 N 52ND ST,HANDG,2540008.997,407776.734,1
100327,###############################################################################################################################################################################################################################################################,2/6/2016 1:55,3125 N 29TH ST,HANDG,2547765.779,398611.092,1
100369,###############################################################################################################################################################################################################################################################,2/5/2016 17:08,4001 N TEUTONIA AV,HANDG,2550560.546,403933.169,1
100876,###############################################################################################################################################################################################################################################################,2/1/2016 4:34,901 W MORGAN AV,BLUNT,2555765.73,364519.88,1
101355,###############################################################################################################################################################################################################################################################,1/27/2016 16:10,1619 S 24TH ST,HANDG,2549945.926,376404.788,1
101728,###############################################################################################################################################################################################################################################################,1/24/2016 3:23,9909 W FOND DU LAC AV,GUN,2524635.907,419985.566,1
101951,###############################################################################################################################################################################################################################################################,1/21/2016 23:00,4965 N HOPKINS ST,HANDG,2544427.751,410263.69,1
102058,###############################################################################################################################################################################################################################################################,1/21/2016 1:25,5708 N 65TH ST,HANDG,2536002.076,415110.409,1
103957,###############################################################################################################################################################################################################################################################,1/3/2016 23:10,2479 N 6TH ST,HANDG,2556244.822,394042.476,1
104572,###############################################################################################################################################################################################################################################################,12/28/2015 18:37,807 W ATKINSON AV,HANDG,2555342.876,401602.252,1
105471,###############################################################################################################################################################################################################################################################,12/22/2015 2:38,9326 W SHERIDAN AV,GUN,2526710.5,413896.413,1
105804,###############################################################################################################################################################################################################################################################,12/19/2015 19:22,2658 N 48TH ST #ALLEY,HANDG,2541448.153,395130.711,1
105906,###############################################################################################################################################################################################################################################################,12/18/2015 20:00,1125 N 20TH ST,HANDG,2551235.804,387437.343,1
107211,###############################################################################################################################################################################################################################################################,12/8/2015 21:47,6403 W FLORIST AV,GUN,2536330.661,417095.507,1
107314,###############################################################################################################################################################################################################################################################,12/7/2015 22:58,4129 W FAIRMOUNT AV,GUN,2544028.809,410572.449,1
107550,###############################################################################################################################################################################################################################################################,12/6/2015 4:08,5835 N 60TH ST,HANDG,2537668.634,415611.463,1
107893,###############################################################################################################################################################################################################################################################,12/3/2015 0:16,2428 N 6TH ST,HANDG,2556244.822,394042.476,1
108410,###############################################################################################################################################################################################################################################################,11/28/2015 20:26,3414 W FLORIST AV,HANDG,2546742.931,417283.993,1
108415,###############################################################################################################################################################################################################################################################,11/28/2015 19:49,2750 W WELLS ST,HANDG,2548631.923,385888.492,1
108452,###############################################################################################################################################################################################################################################################,11/28/2015 13:31,3203 N SHERMAN BL,HANDG,2543060.92,399147.529,1
108578,###############################################################################################################################################################################################################################################################,11/27/2015 10:56,4140 N SHERMAN BL,HANDG,2543003.298,404475.545,1
109172,###############################################################################################################################################################################################################################################################,11/22/2015 5:07,8307 W CONGRESS ST,HANDG,2529866.129,406155.054,1
109684,###############################################################################################################################################################################################################################################################,11/17/2015 21:38,4741 N 76TH ST,HANDG,2532254.913,408373.418,1
110228,###############################################################################################################################################################################################################################################################,11/13/2015 23:44,3115 N 46TH ST,HANDG,2542085.626,398469.55,1
110733,###############################################################################################################################################################################################################################################################,11/10/2015 6:52,1850 N 12TH ST,HANDG,2554028.077,390998.725,1
110897,###############################################################################################################################################################################################################################################################,11/8/2015 18:04,803 W GALENA ST,HANDG,2555529.631,390058.992,1
111034,###############################################################################################################################################################################################################################################################,11/7/2015 15:53,6231 W CARMEN AV #3,HANDG,2537048.639,415773.254,1
111083,###############################################################################################################################################################################################################################################################,11/7/2015 8:14,2024 W ATKINSON AV #6,NONE,2551033.66,404201.576,1
111932,###############################################################################################################################################################################################################################################################,10/31/2015 3:48,6330 W CARMEN AV,GUN,2536718.477,415768.784,1
112085,###############################################################################################################################################################################################################################################################,10/29/2015 17:17,5153 N 61ST ST,HANDG,2537402.762,410419.153,1
113031,###############################################################################################################################################################################################################################################################,10/21/2015 21:15,3629 N 53RD ST,HANDG,2539721.254,401100.72,1
113033,###############################################################################################################################################################################################################################################################,10/21/2015 20:51,2635 W JUNEAU AV,HANDG,2548960.796,387938.07,1
113193,###############################################################################################################################################################################################################################################################,10/20/2015 18:00,7176 W APPLETON AV,HANDG,2534181.996,401927.371,1
113288,###############################################################################################################################################################################################################################################################,10/20/2015 2:01,5647 N 36TH ST,FIRE,2545310.995,414570.563,1
113400,###############################################################################################################################################################################################################################################################,10/18/2015 22:40,2470 W CYPRESS ST,HANDG,2549452.957,394744.93,1
113637,###############################################################################################################################################################################################################################################################,10/16/2015 16:13,2601 S 9TH PL,KNIFE,2555428.593,370514.168,1
113816,###############################################################################################################################################################################################################################################################,10/15/2015 1:29,1818 N 30TH ST,HANDG,2547618.361,390833.7,1
113872,###############################################################################################################################################################################################################################################################,10/14/2015 14:49,5537 N 35TH ST,HANDG,2545647.938,413943.818,1
114164,###############################################################################################################################################################################################################################################################,10/12/2015 9:00,1944 S 10TH ST,HANDS,2555190.542,375073.8,1
114764,###############################################################################################################################################################################################################################################################,10/7/2015 11:50,1940 N 35TH ST #REAR,HANDG,2545859.885,391232.765,1
115232,###############################################################################################################################################################################################################################################################,10/3/2015 23:46,6174 W FOREST HOME AV #106,KNIFE,2538223.009,362340.7,1
116551,###############################################################################################################################################################################################################################################################,9/22/2015 23:55,2224 W WISCONSIN AV #206,KNIFE,2550569.702,385358.669,1
117140,###############################################################################################################################################################################################################################################################,9/18/2015 17:03,2903 N 39TH ST,HANDG,2544495.991,397190.698,1
117325,###############################################################################################################################################################################################################################################################,9/17/2015 2:04,2967 N 12TH ST,HANDG,2553950.862,397306.155,1
117670,###############################################################################################################################################################################################################################################################,9/14/2015 10:11,3844 N 24TH PL,HANDG,2549312.002,402626.161,1
117705,###############################################################################################################################################################################################################################################################,9/14/2015 3:02,3702 W RUBY AV,HANDG,2545026.065,407192.568,1
118214,###############################################################################################################################################################################################################################################################,9/9/2015 22:37,3633 N 11TH ST,HANDG,2554364.633,401753.428,1
118762,###############################################################################################################################################################################################################################################################,9/5/2015 20:05,2134 N 38TH ST,HANDG,2544887.29,392069.752,1
118977,###############################################################################################################################################################################################################################################################,9/3/2015 22:21,2605 W AUER AV,GUN,2548760.672,399280.95,1
119159,###############################################################################################################################################################################################################################################################,9/2/2015 14:49,3326 N 29TH ST,GUN,2547751.485,400039.029,1
119677,###############################################################################################################################################################################################################################################################,8/29/2015 11:33,1238 S 24TH ST,HANDG,2549910.542,378198.702,1
120077,###############################################################################################################################################################################################################################################################,8/25/2015 22:36,4105 N 49TH ST,HANDG,2540969.962,404443.272,1
120336,###############################################################################################################################################################################################################################################################,8/24/2015 3:02,2765 N 22ND ST,HANDG,2550448.84,395979.934,1
120569,###############################################################################################################################################################################################################################################################,8/22/2015 10:00,1500 W SCOTT ST,HANDG,2553397.209,378284.987,1
120634,###############################################################################################################################################################################################################################################################,8/21/2015 18:51,1426 S 31ST ST,HANDG,2547537.719,377352.088,1
121375,###############################################################################################################################################################################################################################################################,8/15/2015 23:09,908 W HADLEY ST,OTHER,2555069.276,396685.202,1
121440,###############################################################################################################################################################################################################################################################,8/15/2015 6:37,3245 N 25TH ST,FIRE/UNKNO,2549087.294,399282.904,1
121505,###############################################################################################################################################################################################################################################################,8/14/2015 14:01,2750 N 39TH ST,HANDG,2544515.419,395861.724,1
122186,###############################################################################################################################################################################################################################################################,8/8/2015 23:03,2240 S 18TH ST,HANDG,2552222.664,373030.613,1
123017,###############################################################################################################################################################################################################################################################,8/1/2015 16:27,3173 N 52ND ST,KNIFE,2540086.516,398441.073,1
123303,###############################################################################################################################################################################################################################################################,7/29/2015 23:09,3641 N 21ST ST,BBBAT,2550722.08,401295.212,1
123331,###############################################################################################################################################################################################################################################################,7/29/2015 19:02,1401 S 21ST ST,HANDG,2551038.789,377475.562,1
123744,###############################################################################################################################################################################################################################################################,7/26/2015 14:10,6798 W APPLETON AV,HANDG,2536385.121,398384.406,1
123975,###############################################################################################################################################################################################################################################################,7/24/2015 18:31,905 W CENTER ST,HANDG,2555077.343,396019.666,1
124094,###############################################################################################################################################################################################################################################################,7/23/2015 18:23,400 E BURLEIGH ST,HANDG,2559336.742,398726.09,1
124355,###############################################################################################################################################################################################################################################################,7/21/2015 23:40,224 E GARFIELD AV,HANDG,2558623.534,392992.015,1
124619,###############################################################################################################################################################################################################################################################,7/19/2015 23:38,1234 W CONCORDIA AV,HANDG,2554048.85,400120.151,1
124646,###############################################################################################################################################################################################################################################################,7/19/2015 18:44,5116 N 47TH ST,KNIFE,2541696.498,410521.589,1
125640,###############################################################################################################################################################################################################################################################,7/11/2015 19:46,2678 W PORT SUNLIGHT WA,HANDG,2548626.347,406810.981,1
125908,###############################################################################################################################################################################################################################################################,7/9/2015 18:48,2765 N 12TH ST,GUN,2553966.104,396004.671,1
125993,###############################################################################################################################################################################################################################################################,7/9/2015 3:03,5173 N 61ST ST,HANDG,2537402.762,410419.153,1
126134,###############################################################################################################################################################################################################################################################,7/8/2015 0:37,2127 W EGGERT PL,GUN,2550585.012,411654.015,1
126277,###############################################################################################################################################################################################################################################################,7/7/2015 5:01,650 W ARTHUR AV,GUN,2556719.655,371104.891,1
126436,###############################################################################################################################################################################################################################################################,7/5/2015 20:31,4315 N 104TH ST,HANDG,2523159.908,403883.407,1
126514,###############################################################################################################################################################################################################################################################,7/5/2015 4:17,3820 W CHEYENNE ST,HANDS,2544831.224,423107.848,1
126544,###############################################################################################################################################################################################################################################################,7/4/2015 23:16,8147 W GLEN AV,HANDG,2530633.565,413502.789,1
126548,###############################################################################################################################################################################################################################################################,7/4/2015 22:53,729 S 22ND ST,HANDG,2550607.499,380081.306,1
126621,###############################################################################################################################################################################################################################################################,7/4/2015 3:30,2263 N LAKE DR,HANDG,2566208.976,393216.443,1
126772,###############################################################################################################################################################################################################################################################,7/2/2015 22:17,2441 S 5TH PL,HANDG,2556953.936,372065.697,1
126777,###############################################################################################################################################################################################################################################################,7/2/2015 21:07,2423 W LISBON AV,HANDG,2549852.393,390456.891,1
127218,###############################################################################################################################################################################################################################################################,6/29/2015 9:49,2609 N 44TH ST,HANDG,2542765.515,395155.382,1
127283,###############################################################################################################################################################################################################################################################,6/28/2015 20:57,3419 W WRIGHT ST,HANDG,2546124.217,394573.135,1
127386,###############################################################################################################################################################################################################################################################,6/27/2015 23:34,3304 N 58TH ST,GUN,2538092.841,399616.175,1
127411,###############################################################################################################################################################################################################################################################,6/27/2015 19:09,6300 W MARION ST,HANDG,2536664.606,405719.195,1
127598,###############################################################################################################################################################################################################################################################,6/26/2015 8:28,8227 W APPLETON AV,SHTGN/GUN/HANDG,2530317.744,408163.49,1
127725,###############################################################################################################################################################################################################################################################,6/25/2015 6:28,1521 N 30TH ST,HANDG,2547594.929,389436.48,1
128067,###############################################################################################################################################################################################################################################################,6/22/2015 17:24,4532 W EGGERT PL,HANDG,2542331.12,411481.673,1
128554,###############################################################################################################################################################################################################################################################,6/19/2015 4:40,7100 N 60TH ST,HANDG,2537595.187,424279.543,1
129243,###############################################################################################################################################################################################################################################################,6/13/2015 22:06,6200 W VILLARD AV,HANDG,2537056.382,411781.847,1
130119,###############################################################################################################################################################################################################################################################,6/6/2015 20:55,208 W RING ST,HANDG,2557680.068,399710.763,1
130214,###############################################################################################################################################################################################################################################################,6/5/2015 21:50,1334 S 9TH ST,KNIFE,2555563.111,377967.261,1
130653,###############################################################################################################################################################################################################################################################,6/1/2015 21:26,3203 S 54TH ST,HANDS,2540047.785,366112.283,1
131046,###############################################################################################################################################################################################################################################################,5/29/2015 7:38,2901 W CHERRY ST,HANDG,2547929.937,389441.294,1
131428,###############################################################################################################################################################################################################################################################,5/26/2015 1:56,2458 W FOND DU LAC AV,HANDG,2549452.957,394744.93,1
131685,###############################################################################################################################################################################################################################################################,5/23/2015 23:38,740 W RESERVOIR AV,HANDG,2555892.494,391137.19,1
132271,###############################################################################################################################################################################################################################################################,5/18/2015 18:22,2941 S 29TH ST,BLUNT,2548276.099,368215.381,1
132578,###############################################################################################################################################################################################################################################################,5/16/2015 2:57,1425-A S 11TH ST,,2554816.843,377572.381,1
132605,###############################################################################################################################################################################################################################################################,5/15/2015 22:06,3165 N 28TH ST,HANDG,2548095.924,398620.185,1
132863,###############################################################################################################################################################################################################################################################,5/13/2015 14:09,4915 N 31ST ST,HANDG,2546986.86,409767.899,1
133065,###############################################################################################################################################################################################################################################################,5/11/2015 22:05,2696 W HIGHLAND BL,HANDG,,,1
133523,###############################################################################################################################################################################################################################################################,5/7/2015 22:40,2718 N 50TH ST,HANDG,2540771.956,395792.104,1
133654,###############################################################################################################################################################################################################################################################,5/6/2015 19:23,1931 W HAMPTON AV,HANDG,2551678.872,409325.272,1
133982,###############################################################################################################################################################################################################################################################,5/3/2015 20:36,2535 N 44TH ST,HANDG,2542774.323,394491.356,1
134016,###############################################################################################################################################################################################################################################################,5/3/2015 14:29,3176 N 29TH ST,HANDG,2547765.779,398611.092,1
134193,###############################################################################################################################################################################################################################################################,5/1/2015 20:00,1659 N HUMBOLDT AV #LWR,,2561770.713,390393.98,1
134262,###############################################################################################################################################################################################################################################################,5/1/2015 0:53,3627 N 37TH ST,HANDG,2545083.62,401204.823,1
134684,###############################################################################################################################################################################################################################################################,4/27/2015 6:20,1906 W FINN PL,HANDS,2551754.49,401751.946,1
134804,###############################################################################################################################################################################################################################################################,4/26/2015 2:57,4057 N GREEN BAY AV,HANDG,2554667.849,404356.642,1
135364,###############################################################################################################################################################################################################################################################,4/21/2015 1:05,825 W HAYES AV,HANDG,2556059.595,371850.747,1
135582,###############################################################################################################################################################################################################################################################,4/19/2015 2:52,1304 W HOLT AV,HANDG,2554175.429,365093.639,1
135779,###############################################################################################################################################################################################################################################################,4/17/2015 3:17,2465 N 38TH ST,FIRE,2544861.06,393879.426,1
136047,###############################################################################################################################################################################################################################################################,4/14/2015 13:46,2824 W MELVINA ST,HANDG,2548046.783,403092.555,1
136078,###############################################################################################################################################################################################################################################################,4/14/2015 7:23,1321 W LOCUST ST #19,KNIFE,2553740.047,397300.993,1
136120,###############################################################################################################################################################################################################################################################,4/13/2015 20:52,4965 N HOPKINS ST,HANDG,2544427.751,410263.69,1
136261,###############################################################################################################################################################################################################################################################,4/12/2015 19:41,8921-A N SWAN RD,HANDG,2526965.001,435473.391,1
136270,###############################################################################################################################################################################################################################################################,4/12/2015 17:12,4619 N 48TH ST,HANDG,2541260.266,407800.161,1
136475,###############################################################################################################################################################################################################################################################,4/10/2015 17:00,2324 S 13TH ST,BLUNT/HANDS,2554112.133,372383.125,1
137002,###############################################################################################################################################################################################################################################################,4/6/2015 1:12,408 E NORTH AV,HANDG,2559433.165,393437.13,1
137077,###############################################################################################################################################################################################################################################################,4/5/2015 10:30,5219 W HAMPTON AV,HANDG,2539998.669,409153.734,1
137104,###############################################################################################################################################################################################################################################################,4/5/2015 2:03,5219 W HAMPTON AV,HANDG,2539998.669,409153.734,1
137165,###############################################################################################################################################################################################################################################################,4/4/2015 15:22,10400 W KIEHNAU AV,HANDG,2522730.217,420503.659,1
137946,###############################################################################################################################################################################################################################################################,3/27/2015 20:21,1923 W GRANT ST,HANDG,2551858.209,373029.677,1
138838,###############################################################################################################################################################################################################################################################,3/20/2015 1:56,6324 W FOND DU LAC AV,KNIFE,2537013.534,407422.375,1
138843,###############################################################################################################################################################################################################################################################,3/19/2015 22:53,8925 W MILL RD,HANDG,2527704.031,419581.336,1
139521,###############################################################################################################################################################################################################################################################,3/13/2015 20:18,1202 W CAPITOL DR,HANDG,2554028.14,403923.991,1
139733,###############################################################################################################################################################################################################################################################,3/11/2015 20:15,4147 N 60TH ST,HANDG,2537712.078,404082.009,1
139907,###############################################################################################################################################################################################################################################################,3/10/2015 10:30,3913 N 20TH ST,HANDG,2551040.138,403301.822,1
139989,###############################################################################################################################################################################################################################################################,3/9/2015 16:14,1726 W MINERAL ST,HANDG,2552391.885,379015.534,1
